City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bazarak,35.3129,69.5152,5.36,50,100,1.58,AF,1701207880
1,shambu,9.5667,37.1,10.46,79,16,1.13,ET,1701207880
2,pisco,-13.7,-76.2167,22.03,73,0,11.83,PE,1701207420
3,la cruz,23.9167,-106.9,28.26,45,1,5.73,MX,1701207755
4,ushuaia,-54.8,-68.3,6.81,81,75,12.35,AR,1701207403
5,blackmans bay,-43.0167,147.3167,14.07,94,86,0.89,AU,1701207418
6,adamstown,-25.066,-130.1015,23.12,86,69,6.62,PN,1701207395
7,georgetown,5.4112,100.3354,25.96,89,20,1.54,MY,1701207430
8,talnakh,69.4865,88.3972,-23.7,97,31,1.94,RU,1701207421
9,kavaratti,10.5669,72.642,28.52,74,83,3.84,IN,1701207484
10,katsuura,35.1333,140.3,12.02,59,0,5.04,JP,1701207517
11,atafu village,-8.5421,-172.5159,26.67,85,100,6.38,TK,1701207410
12,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,5.14,EC,1701207152
13,kristiansund,63.1115,7.732,-3.64,68,75,3.6,NO,1701207428
14,arica,-18.475,-70.3042,23.75,64,0,5.14,CL,1701207883
15,albany,42.6001,-73.9662,-0.79,75,54,0.45,US,1701207343
16,banjarmasin,-3.3244,114.591,24.08,97,100,1.13,ID,1701207883
17,canico,32.6333,-16.85,22.23,82,20,0.0,PT,1701207883
18,klyuchi,52.2667,79.1667,-1.45,68,100,3.44,RU,1701207413
19,grytviken,-54.2811,-36.5092,-0.52,65,15,4.59,GS,1701207392
20,margaret river,-33.95,115.0667,15.44,87,2,0.79,AU,1701207412
21,wailua homesteads,22.0669,-159.378,22.44,88,75,4.12,US,1701207424
22,west island,-12.1568,96.8225,25.99,65,40,3.6,CC,1701207432
23,kirovskiy,45.0917,133.5136,-19.45,96,75,0.94,RU,1701207884
24,nuuk,64.1835,-51.7216,1.34,47,75,8.75,GL,1701207452
25,bilibino,68.0546,166.4372,-31.45,100,100,0.67,RU,1701207421
26,nizhniy kuranakh,58.8353,125.4869,-16.52,96,100,3.53,RU,1701207408
27,bizhbulyak,53.6967,54.2642,-3.95,95,100,3.72,RU,1701207885
28,nouadhibou,20.931,-17.0347,20.99,49,0,4.12,MR,1701207505
29,papatowai,-46.5619,169.4708,10.37,56,88,5.79,NZ,1701207399
30,port-aux-francais,-49.35,70.2167,5.78,98,100,10.9,TF,1701207395
31,soroti,1.7146,33.6111,21.08,73,62,0.98,UG,1701207886
32,invercargill,-46.4,168.35,10.01,77,91,4.02,NZ,1701207396
33,port saint john's,-31.6229,29.5448,20.45,81,98,6.83,ZA,1701207468
34,kokshetau,53.2775,69.3883,-1.09,81,96,2.85,KZ,1701207887
35,mil'kovo,55.6078,37.7956,-5.78,97,64,2.87,RU,1701207658
36,rio grande,-32.035,-52.0986,25.06,86,33,6.35,BR,1701207435
37,tiksi,71.6872,128.8694,-16.58,90,100,8.26,RU,1701207396
38,hermanus,-34.4187,19.2345,16.88,72,52,5.1,ZA,1701207434
39,yellowknife,62.456,-114.3525,-11.71,92,75,1.03,CA,1701207393
40,khategaon,22.6,76.9167,18.5,89,2,2.26,IN,1701207888
41,lihue,21.9789,-159.3672,22.77,88,75,4.12,US,1701207475
42,waitangi,-43.9535,-176.5597,16.01,92,93,4.92,NZ,1701207394
43,bredasdorp,-34.5322,20.0403,16.58,65,33,4.94,ZA,1701207259
44,brokopondo,4.75,-55.1667,29.81,58,21,4.68,SR,1701207663
45,muli,2.9167,73.5667,27.46,80,100,4.71,MV,1701207889
46,zag,46.9441,99.165,-20.67,84,3,1.44,MN,1701207889
47,ledyard,41.4398,-72.0142,2.51,51,75,6.17,US,1701207889
48,tangalle,6.024,80.7911,24.09,88,100,2.08,LK,1701207477
49,sambava,-14.2667,50.1667,23.03,87,57,2.96,MG,1701207496
50,nemuro,43.3236,145.575,0.09,63,34,12.98,JP,1701207443
51,misawa,40.6836,141.3597,1.24,74,56,7.99,JP,1701207890
52,ilulissat,69.2167,-51.1,-6.99,53,85,11.32,GL,1701207400
53,san patricio,28.017,-97.5169,16.05,35,75,1.51,US,1701207450
54,jamestown,42.097,-79.2353,-2.23,95,100,6.69,US,1701207398
55,vorgashor,67.5833,63.95,-13.05,90,100,3.06,RU,1701207455
56,kone,-21.0595,164.8658,26.71,61,100,1.01,NC,1701207530
57,kapuskasing,49.4169,-82.4331,-10.95,73,100,6.17,CA,1701207508
58,edinburgh of the seven seas,-37.0676,-12.3116,14.37,84,80,8.0,SH,1701207392
59,port alfred,-33.5906,26.891,18.99,80,100,4.02,ZA,1701207437
60,qaqortoq,60.7167,-46.0333,-5.88,63,100,3.52,GL,1701207410
61,lagoa,39.05,-27.9833,18.07,89,100,7.57,PT,1701207892
62,grand baie,-20.0182,57.5802,24.14,91,26,3.76,MU,1701207892
63,college,64.8569,-147.8028,-7.53,89,75,1.54,US,1701207288
64,cascais,38.6979,-9.4215,19.17,98,100,8.94,PT,1701207893
65,belmonte,-15.8631,-38.8828,25.58,80,27,5.01,BR,1701207760
66,jiwani,25.05,61.7417,24.59,58,0,3.44,PK,1701207893
67,tolanaro,-25.0319,46.9987,25.04,88,20,9.77,MG,1701207509
68,iqaluit,63.7506,-68.5145,-1.15,92,100,9.26,CA,1701207397
69,shingu,33.7333,135.9833,6.76,77,25,2.89,JP,1701207767
70,kudymkar,59.0173,54.656,-0.92,99,100,1.42,RU,1701207894
71,port mathurin,-19.6833,63.4167,24.81,73,17,3.91,MU,1701207399
72,sinabang,2.4803,96.3801,26.25,85,100,3.58,ID,1701207461
73,reggane,26.7158,0.1714,17.99,23,99,2.72,DZ,1701207895
74,thompson,55.7435,-97.8558,-11.91,85,100,1.54,CA,1701207457
75,jiuquan,39.7432,98.5174,-5.94,67,3,1.18,CN,1701207895
76,waiuku,-37.25,174.75,19.36,72,58,4.59,NZ,1701207895
77,kodiak,57.79,-152.4072,5.73,75,100,14.4,US,1701207401
78,udachny,66.4167,112.4,-17.53,84,100,10.18,RU,1701207420
79,happy valley-goose bay,53.3168,-60.3315,2.17,93,100,0.0,CA,1701207429
80,tual,-5.6667,132.75,28.44,71,100,1.09,ID,1701207896
81,longyearbyen,78.2186,15.6401,1.91,87,75,3.6,SJ,1701207350
82,fonte boa,-2.4959,-66.2662,28.49,70,58,0.6,BR,1701207897
83,enewetak,11.3474,162.3373,27.81,75,77,10.3,MH,1701207425
84,hotan,37.0997,79.9269,2.33,28,26,0.93,CN,1701207496
85,kailua-kona,19.6406,-155.9956,28.06,75,40,4.63,US,1701207470
86,chibougamau,49.9168,-74.3659,-7.21,93,100,4.12,CA,1701207146
87,mount gambier,-37.8333,140.7667,14.82,88,100,6.05,AU,1701207430
88,guiyang,26.5833,106.7167,11.27,66,0,3.0,CN,1701207898
89,hamilton,39.1834,-84.5333,-1.71,54,0,3.09,US,1701207202
90,kourou,5.1552,-52.6478,28.03,85,25,3.1,GF,1701207462
91,ust-nera,64.5667,143.2,-20.98,99,100,1.28,RU,1701207395
92,palmer,42.1584,-72.3287,1.19,39,20,5.66,US,1701207468
93,'alaqahdari dishu,30.4374,63.313,16.84,39,0,1.83,AF,1701207899
94,christiana,-27.914,25.1611,24.37,39,100,5.28,ZA,1701207899
95,charters towers,-20.1,146.2667,28.35,60,1,4.3,AU,1701207899
96,afaahiti,-17.75,-149.2833,27.93,84,100,10.0,PF,1701207483
97,carnarvon,-24.8667,113.6333,20.97,64,60,5.61,AU,1701207400
98,gisborne,-38.6533,178.0042,17.39,65,22,6.93,NZ,1701207512
99,nikolayevsk-on-amure,53.1406,140.73,-18.6,94,96,1.98,RU,1701207501
100,yinchuan,38.4681,106.2731,-7.03,34,2,3.33,CN,1701207656
101,puerto natales,-51.7236,-72.4875,8.19,62,38,5.37,CL,1701207397
102,les anglais,18.3054,-74.2197,27.33,79,69,1.97,HT,1701207901
103,bethel,41.3712,-73.414,1.22,50,0,4.63,US,1701207210
104,malakal,9.5334,31.6605,28.28,27,96,2.28,SS,1701207901
105,fort bragg,35.139,-79.006,11.91,32,0,5.14,US,1701207441
106,port hedland,-20.3167,118.5667,26.03,73,100,7.2,AU,1701207766
107,akrehamn,59.2667,5.1833,-2.86,59,20,5.14,NO,1701207500
108,deqen,29.9618,90.7188,-1.41,54,98,1.55,CN,1701207676
109,ryotsu-minato,38.0833,138.4333,6.79,92,99,6.76,JP,1701207657
110,daromehar,24.7946,68.1805,19.71,33,80,3.51,PK,1701207903
111,puerto ayora,-0.7393,-90.3518,26.98,92,78,4.92,EC,1701207392
112,san luis de la loma,17.2706,-100.8939,28.39,73,100,1.48,MX,1701207904
113,sao vicente,-23.9631,-46.3919,33.1,56,40,0.45,BR,1701207515
114,boa vista,2.8197,-60.6733,32.99,49,40,4.12,BR,1701207904
115,padang,-0.9492,100.3543,25.03,91,98,0.95,ID,1701207772
116,lijiang,26.8688,100.2207,2.76,78,10,2.42,CN,1701207905
117,abalak,58.1286,68.5944,-1.47,91,94,4.06,RU,1701207906
118,tazacorte,28.629,-17.9293,19.54,82,0,3.6,ES,1701207530
119,stanley,54.868,-1.6985,1.4,86,40,2.57,GB,1701207403
120,hilo,19.7297,-155.09,27.27,75,20,4.63,US,1701207427
121,shakawe,-18.3667,21.85,21.49,63,47,2.62,BW,1701207907
122,huarmey,-10.0681,-78.1522,21.66,78,53,5.21,PE,1701207733
123,hafar al-batin,28.4328,45.9708,15.32,63,0,2.06,SA,1701207908
124,revda,56.801,59.9303,-3.11,99,100,2.4,RU,1701207739
125,praia da vitoria,38.7333,-27.0667,18.75,100,75,5.33,PT,1701207450
126,saldanha,-33.0117,17.9442,14.03,75,1,7.6,ZA,1701207464
127,lospalos,-8.5186,127.0025,24.14,79,55,1.07,TL,1701207909
128,hadibu,12.65,54.0333,25.23,71,100,4.79,YE,1701207494
129,fredericton,45.9454,-66.6656,1.02,85,40,2.57,CA,1701207909
130,badger,64.8,-147.5333,-7.58,90,75,1.54,US,1701207303
131,st. john's,47.5649,-52.7093,9.88,97,100,16.46,CA,1701207338
132,vallenar,-28.5708,-70.7581,25.59,33,0,3.41,CL,1701207911
133,cozumel,20.5083,-86.9458,28.04,81,75,5.81,MX,1701207886
134,kellinghusen,53.952,9.7196,-1.52,42,100,4.96,DE,1701207911
135,camapua,-19.5314,-54.0439,24.14,81,96,0.92,BR,1701207525
136,el triunfo,-1.9333,-79.9667,33.02,47,88,5.55,EC,1701207912
137,ulaangom,49.9811,92.0667,-13.93,90,98,2.25,MN,1701207912
138,chonchi,-42.6128,-73.8092,12.84,77,88,3.76,CL,1701207458
139,aasiaat,68.7098,-52.8699,-9.86,66,98,9.6,GL,1701207417
140,lauro de freitas,-12.8944,-38.3272,27.01,78,20,6.69,BR,1701207686
141,tosontsengel,48.7567,98.2839,-27.1,100,100,0.43,MN,1701207913
142,omdurman,15.6445,32.4777,29.12,28,3,6.41,SD,1701207914
143,aoulef,26.9667,1.0833,18.49,24,100,3.77,DZ,1701207914
144,luderitz,-26.6481,15.1594,19.18,72,51,10.82,NA,1701207479
145,weyburn,49.6668,-103.8511,4.12,65,0,5.66,CA,1701207914
146,anadyr,64.75,177.4833,-2.72,86,40,7.0,RU,1701207411
147,sinjai,-5.1241,120.253,25.06,84,100,1.65,ID,1701207915
148,ribeira grande,38.5167,-28.7,19.32,94,75,5.36,PT,1701207421
149,east london,-33.0153,27.9116,19.38,76,100,9.7,ZA,1701207426
150,polyarnyy,69.1989,33.4478,-2.47,88,97,7.34,RU,1701207422
151,punta arenas,-53.15,-70.9167,10.06,53,40,11.83,CL,1701207321
152,portland,45.5234,-122.6762,9.82,56,20,5.66,US,1701207730
153,xining,36.6167,101.7667,-3.25,60,18,0.85,CN,1701207785
154,laguna,38.421,-121.4238,19.8,35,0,2.06,US,1701207488
155,isafjordur,66.0755,-23.124,0.21,84,100,1.57,IS,1701207398
156,chany,55.3121,76.7647,-6.19,86,100,4.38,RU,1701207917
157,nagornyy,52.7959,83.5498,-6.7,66,7,2.4,RU,1701207918
158,manicore,-5.8092,-61.3003,25.65,79,81,0.7,BR,1701207918
159,kupang,-10.1667,123.5833,25.32,100,20,1.03,ID,1701207504
160,naze,28.3667,129.4833,12.51,60,0,1.49,JP,1701207522
161,kingston,17.997,-76.7936,27.53,78,75,3.09,JM,1701207462
162,kapa'a,22.0752,-159.319,23.18,88,75,4.12,US,1701207646
163,galle,6.0367,80.217,24.74,84,100,0.65,LK,1701207919
164,glen innes,-29.7333,151.7333,18.74,74,95,3.67,AU,1701207919
165,acarau,-2.8856,-40.12,26.83,79,51,7.27,BR,1701207727
166,champerico,14.3,-91.9167,35.3,72,100,2.57,GT,1701207768
167,balakliya,49.4627,36.8595,1.25,90,100,5.22,UA,1701207920
168,nova sintra,14.8667,-24.7167,21.55,73,8,5.62,CV,1701207416
169,claudio,-20.4433,-44.7658,21.97,85,93,2.15,BR,1701207920
170,whitehorse,60.7161,-135.0538,-4.57,67,20,2.06,CA,1701207398
171,suez,29.9737,32.5263,15.81,55,100,4.02,EG,1701207921
172,dzhalagash,45.0833,64.6667,8.4,89,100,4.44,KZ,1701207921
173,gadzhiyevo,69.2551,33.3362,-1.81,87,100,7.99,RU,1701207482
174,port elizabeth,-33.918,25.5701,17.4,82,40,9.77,ZA,1701207427
175,ancud,-41.8697,-73.8203,11.73,82,39,6.4,CL,1701207442
176,tamanrasset,22.785,5.5228,11.95,14,0,2.06,DZ,1701207922
177,zhigalovo,54.8097,105.1578,-21.33,99,91,0.86,RU,1701207517
178,madison,34.7334,-86.5667,8.17,44,0,5.14,US,1701207765
179,sulya,12.5667,75.3833,22.67,96,96,1.27,IN,1701207923
180,floro,61.5996,5.0328,-3.02,54,100,3.09,NO,1701207923
181,sitka,57.0531,-135.33,5.94,81,75,0.0,US,1701207240
182,petropavlovka,50.6114,105.3196,-19.62,90,67,2.47,RU,1701207924
183,griffith,41.5284,-87.4237,-4.53,59,0,3.6,US,1701207924
184,hamada,34.8833,132.0833,10.14,66,97,7.07,JP,1701207924
185,kiffa,16.6166,-11.4045,25.19,14,13,4.19,MR,1701207925
186,cabedelo,-6.9811,-34.8339,26.37,71,84,5.76,BR,1701207925
187,yanchep,-31.55,115.6833,18.67,82,26,1.6,AU,1701207456
188,lensk,60.7253,114.9278,-20.79,95,58,3.95,RU,1701207397
189,tsiombe,-25.3,45.4833,23.61,93,53,2.89,MG,1701207415
190,tura,25.5198,90.2201,18.11,69,99,1.3,IN,1701207407
191,oued zem,32.8627,-6.5736,11.86,74,24,2.65,MA,1701207926
192,bam,29.106,58.357,16.42,50,2,2.21,IR,1701207926
193,lanciano,42.2167,14.3882,9.57,60,0,2.76,IT,1701207926
194,pico truncado,-46.7949,-67.9573,19.06,23,7,16.02,AR,1701207674
195,utrik,11.2278,169.8474,27.45,77,88,8.84,MH,1701207478
196,olonkinbyen,70.9221,-8.7187,1.91,76,100,3.73,SJ,1701207433
197,jesus maria,-30.9815,-64.0942,32.66,39,0,6.79,AR,1701207927
198,kudahuvadhoo,2.6708,72.8944,27.44,78,100,4.35,MV,1701207928
199,huejutla de reyes,21.1333,-98.4167,15.76,97,100,1.25,MX,1701207928
200,avarua,-21.2078,-159.775,27.03,74,75,8.75,CK,1701207415
201,palanpur,24.1667,72.4333,17.81,61,0,2.87,IN,1701207928
202,santiago,-33.4569,-70.6483,25.11,49,0,6.69,CL,1701207702
203,upington,-28.4478,21.2561,25.21,25,100,3.6,ZA,1701207929
204,souillac,-20.5167,57.5167,23.21,94,40,1.54,MU,1701207929
205,newnham,-41.3833,147.1333,16.03,67,56,10.29,AU,1701207929
206,kibungo,-2.1597,30.5427,19.51,96,96,0.64,RW,1701207929
207,hawaiian paradise park,19.5933,-154.9731,27.15,78,20,4.63,US,1701207404
208,kavieng,-2.5744,150.7967,28.17,77,96,2.48,PG,1701207930
209,puli,23.9664,120.9695,20.68,68,9,1.87,TW,1701207930
210,arak,34.0917,49.6892,6.06,70,0,0.77,IR,1701207930
211,caleta de carquin,-11.0925,-77.6267,21.29,78,69,5.22,PE,1701207650
212,horsens,55.8607,9.8503,-6.63,60,100,0.95,DK,1701207931
213,richards bay,-28.783,32.0377,25.09,87,100,7.87,ZA,1701207401
214,guihulngan,10.1214,123.2742,26.11,90,59,4.12,PH,1701207931
215,sason,38.3364,41.413,3.24,50,1,0.52,TR,1701207931
216,mpongwe,-13.5091,28.155,19.17,88,99,2.17,ZM,1701207932
217,touros,-5.1989,-35.4608,26.38,75,100,5.47,BR,1701207499
218,kerikeri,-35.2268,173.9474,19.95,85,80,0.45,NZ,1701207932
219,ebaye,8.7748,167.7392,29.01,65,0,7.72,MH,1701207932
220,port-cartier,50.0334,-66.8654,-1.18,80,44,5.58,CA,1701207932
221,fort st. john,56.2499,-120.8529,4.94,56,20,9.77,CA,1701207454
222,santa ana,33.7456,-117.8678,24.69,29,0,4.12,US,1701207465
223,pitimbu,-7.4706,-34.8086,26.33,69,21,5.56,BR,1701207405
224,flying fish cove,-10.4217,105.6791,25.9,67,98,7.43,CX,1701207523
225,howrah,22.5892,88.3103,23.0,78,20,0.0,IN,1701207934
226,patacamaya,-17.2333,-67.9167,13.08,59,78,6.23,BO,1701207939
227,crane,31.3974,-102.3501,13.7,41,87,4.59,US,1701207419
228,mahebourg,-20.4081,57.7,24.03,94,40,1.54,MU,1701207940
229,noshiro,40.2039,140.0242,3.69,59,100,11.48,JP,1701207940
230,lebu,-37.6167,-73.65,12.7,72,4,6.78,CL,1701207391
231,labrador city,52.9463,-66.9114,-7.05,86,75,2.06,CA,1701207445
232,broken hill,-31.95,141.4333,16.77,73,61,9.32,AU,1701207418
233,gambiran satu,-8.3939,114.1464,22.89,92,83,0.49,ID,1701207941
234,vyaz'ma,55.2104,34.2951,-13.53,99,96,2.25,RU,1701207941
235,santa rosa de cabal,4.8681,-75.6214,24.58,66,20,2.57,CO,1701207941
236,al hazm,16.1641,44.7769,20.03,33,1,0.78,YE,1701207942
237,qandala,11.472,49.8728,25.05,70,92,1.76,SO,1701207942
238,strangnas,59.3774,17.0312,-5.01,95,100,2.99,SE,1701207942
239,yellandu,17.6,80.3333,20.39,94,82,0.67,IN,1701207942
240,lazaro cardenas,17.9583,-102.2,29.13,69,87,3.01,MX,1701207664
241,lautoka,-17.6167,177.4667,30.92,62,20,2.06,FJ,1701207512
242,cotacachi,0.3,-78.2667,18.75,71,78,1.06,EC,1701207943
243,yermentau,51.6214,73.1069,-0.9,67,67,3.01,KZ,1701207943
244,minas de marcona,-15.2119,-75.1103,17.18,70,6,7.97,PE,1701207721
245,chamzinka,54.4019,45.7839,-3.98,94,100,1.63,RU,1701207944
246,alice springs,-23.7,133.8833,22.75,43,100,2.06,AU,1701207477
247,haiku-pauwela,20.9219,-156.3051,26.76,68,40,3.09,US,1701207503
248,dumai,1.6833,101.45,23.77,97,97,1.08,ID,1701207944
249,horta,38.5333,-28.6333,18.9,95,75,5.36,PT,1701207641
250,yichun,47.7,128.9,-20.66,98,94,1.13,CN,1701207945
251,baruun-urt,46.6806,113.2792,-23.77,91,40,3.18,MN,1701207529
252,taltal,-25.4,-70.4833,20.12,65,23,3.28,CL,1701207945
253,shwebo,22.5667,95.7,17.97,86,81,1.93,MM,1701207946
254,remire-montjoly,4.9167,-52.2667,28.02,78,20,3.09,GF,1701207946
255,akureyri,65.6835,-18.0878,-0.04,100,100,0.0,IS,1701207476
256,come,6.4076,1.882,26.59,83,78,4.51,BJ,1701207946
257,vilyuysk,63.7553,121.6247,-17.36,91,55,4.19,RU,1701207483
258,madang,-5.2246,145.7966,26.0,86,100,1.99,PG,1701207455
259,kuopio,62.8924,27.677,-3.77,86,100,5.66,FI,1701207947
260,ayame,5.6083,-3.1563,24.26,92,40,1.43,CI,1701207947
261,hobyo,5.3505,48.5268,26.81,72,85,6.81,SO,1701207732
262,abqaiq,25.9371,49.6776,20.55,56,6,5.44,SA,1701207947
263,lai chau,22.3997,103.4517,11.83,96,20,0.46,VN,1701207948
264,berezovyy,51.6667,135.7,-17.08,90,95,0.83,RU,1701207745
265,hithadhoo,-0.6,73.0833,27.77,77,95,4.56,MV,1701207436
266,kismayo,-0.3582,42.5454,27.17,78,34,4.26,SO,1701207948
267,big bend,-26.8167,31.9333,24.08,74,100,1.59,SZ,1701207949
268,lorengau,-2.0226,147.2712,28.15,75,100,1.09,PG,1701207724
269,sebastopol,44.6,33.5333,10.56,39,95,5.81,UA,1701207448
270,ozark,37.0209,-93.206,9.89,43,21,0.45,US,1701207949
271,ta`u,-14.2336,-169.5144,27.52,81,100,7.67,AS,1701207528
272,tirat karmel,32.7617,34.9719,13.71,83,50,2.22,IL,1701207950
273,pamandzi,-12.7967,45.2794,27.88,74,20,3.09,YT,1701207950
274,christchurch,-43.5333,172.6333,13.84,59,100,5.66,NZ,1701207441
275,datong,40.0936,113.2914,-10.0,36,0,2.75,CN,1701207950
276,fale old settlement,-9.3852,-171.2468,28.72,72,100,6.53,TK,1701207457
277,sao felix do xingu,-6.6447,-51.995,29.03,47,89,0.46,BR,1701207951
278,nguigmi,14.2495,13.1092,25.8,23,9,5.17,NE,1701207504
279,chom thong,18.4174,98.6743,20.05,90,64,0.4,TH,1701207952
280,posse,-14.0931,-46.3694,27.72,28,39,1.28,BR,1701207952
281,codrington,-38.2667,141.9667,14.91,89,100,9.69,AU,1701207452
282,uusikaupunki,60.8004,21.4084,-3.18,90,81,6.35,FI,1701207952
283,kenora,49.8167,-94.4337,-3.46,80,75,4.63,CA,1701207953
284,bardai,11.65,7.2333,24.38,29,10,3.63,NG,1701207699
285,shimoda,34.6667,138.95,8.95,59,0,12.93,JP,1701207953
